State,FIPS State,Population2010-State,N of CDC Rows-State,Lack Health Insurance-State,Arthritis-State,Binge Drinking-State,High Blood Pressure-State,Take Blood Pressure Meds-State,Cancer Excl Skin Cancer-State,Asthma-State,Corornary Heart Disease-State,Routine Checkup-State,Cholesterol Screening-State,Colon Screening-State,COPD-State,Core Med Services Male-State,Core Med Services Female-State,Smoking CDC-State,Dental Visits-State,Diabetes CDC-State,High Cholesterol-State,Kidney Disease-State,No Leisure Physical Activities-State,Mammography CDC-State,Poor Mental Health-State,Obesity CDC-State,Pap Test-State,Poor Physical Health-State,Sleep Less Than 7 Hrs-State,Stroke-State,Teeth Lost-State,Population,N of Counties,% Low Birth Rate-State,% Smokers-State,% Obese-State,Food Environment Index-State,% Excessive Drinking-State,Teen Birth Rate-State,Primary Care Physician Rate-State,Dentist Rate-State,% Receiving HbA1c-State,% Mammography-State,% Unemployed-State,% Children in Poverty-State,Association Rate-State,Air Polution-State,Diabetes Prevalence-State,% Food Insecure-State,% Limited Access-State,Drug Overdose Mortality Rate-State,Household Income-State,% < 18-State,% 65 and over-State,% Female-State,% Rural-State
Rhode Island,44,412246,98,12.70802919,25.28310596,16.21958151,31.31732315,76.2802043,6.034953887,12.1765441,6.160130359,80.67885462,75.33818691,65.26217016,7.327902757,36.1591557,29.47054987,18.94040258,67.54968708,10.20276679,33.41349291,2.80030637,28.90752803,83.47390102,15.06307084,29.16344125, ,13.88535923,39.59374403,3.007093337,15.46412724,1056426,5,7.403082704,15.23103371,27.24340247,8.045293471,19.13355845,18.1416566,95.80461621,63.23206826,87.73460388,67.41426908,5.339969116,18.37962564,10.04480917,8.021332019,9.314867487,56598.99395,4.699168194,27.87312255,59324.39977,19.72509196,16.46722061,51.43237671,9.234138523
South Carolina,45,480699,167,15.71179886,23.32473294,19.78903181,30.99167878,72.53271569,5.380712254,9.28712812,5.13252784,64.67357723,72.8396533,67.63539429,5.964453431,41.40795675,33.67360698,18.0754909,60.63928716,10.20058706,33.40751115,2.683902192,24.30658791,80.17483872,14.33600486,30.84596369,83.32228318,12.18480338,36.05196121,3.018991926,14.73361813,4961119,46,9.642151821,17.37204246,31.93315121,7.25600416,18.16837884,32.83634568,67.44601788,52.87113678,86.36538776,67.4818205,4.894439255,23.20029622,11.7872445,9.779140774,12.50200046,32122.75751,9.129016639,15.47999268,50067.2435,22.12446426,16.73477294,51.46389353,32.7462192
South Dakota,46,221790,56,11.27052482,23.51217683,19.42742279,27.21980207,74.69247171,6.402750349,8.02726994,5.931139366,68.85022769,71.3047581,65.52048424,5.592166464,44.22515533,41.34717255,19.05150638,69.99255151,7.93499211,31.56331259,2.561010866,18.89573741,80.40706389,10.72706254,30.38041841,82.41402633,10.49044727,26.91707877,2.778557194,13.35266333,865454,66,6.299635244,16.43278253,30.64603052,7.656101306,19.13325456,29.14739682,77.52025123,58.35087684,83.83418804,64.31082397,2.944109409,15.83511648,16.45136864,8.13684078,9.212890344,7481.700137,10.34355623,3.733359897,54951.657,24.64452183,16.03840297,49.5903884,40.98608905
Tennessee,47,1835967,511,17.12457953,26.78341539,14.31076228,36.7977072,76.15711388,5.362850748,11.00711701,6.193261317,70.38716758,74.09604677,63.02211548,8.083160917,28.30072311,31.91733615,23.55547943,56.83132279,11.90143429,35.8094829,3.066658987,28.64573731,80.73442949,15.09132751,35.56291872,83.88926887,14.80839912,40.15617884,3.722597247,19.49124728,6651194,95,9.024791501,20.88366516,32.34417804,7.207873113,14.68418541,35.73203262,72.40417123,52.8175841,86.58883273,62.89266857,4.898325836,22.76851928,11.32231119,10.13093709,12.72744358,54563.98774,8.429296265,21.52805933,50440.38166,22.57932937,15.74231634,51.2491291,33.01639955
Texas,48,12323474,2961,26.44483847,19.93561566,17.36804455,29.46619632,72.26541384,4.86970885,8.815275327,5.478731825,67.67034743,69.26885399,57.3721399,5.464015715,30.62501839,28.51156537,17.03403838,56.4681673,11.41959147,35.74329139,2.9099699,28.32396044,77.06661249,12.66486688,33.50804265,81.28571185,12.60392314,34.83349842,2.896020497,15.34223678,27862596,254,8.29180318,14.56891432,28.44160874,7.172568026,18.54576583,40.56469615,59.94258264,55.85265809,83.82262922,57.95344222,4.69837534,22.08957208,7.633783268,10.15824536,9.641386004,233230.3148,8.573108508,9.098991335,57756.40121,26.18057198,12.03491591,50.35842317,14.79858263
Utah,49,930747,233,15.40513362,18.88473388,13.10017728,22.65109788,64.41529932,4.989741143,9.080614066,4.272668727,59.3120255,62.22453792,65.76081545,4.46809885,32.1836772,30.16556465,11.03530175,68.72676141,7.502515936,32.1190346,2.44118219,17.6946832,75.77473803,12.82894686,27.11690524,77.48041294,10.52447572,31.37569178,2.334600595,13.06304603,3051217,29,7.044357707,8.663848552,25.32662813,7.834267802,13.15697861,21.61160921,57.37247131,67.18630585,86.54464023,59.33846294,3.467551472,11.17024908,3.466987563,8.511445302,7.007813767,74069.41633,5.822581219,20.49686846,66753.60842,30.21001128,10.52576726,49.662905,9.260245887
Vermont,50,42417,11,8.484343542,18.02617347,21.56366551,19.26811891,64.80506636,4.729195841,10.86644741,4.139283778,62.42597072,63.95387934,68.00692411,4.7974067,38.15241295,30.77902256,15.43923427,70.59354268,5.682143952,25.34026216,2.105884433,16.05604357,78.16366551,13.67350591,22.07935733, ,9.725579367,28.63226537,2.086239008,14.21914563,624594,14,6.598071403,14.79324653,24.68624675,8.277776604,21.0501492,15.50097405,112.5012262,68.20430579,90.68006221,68.48947562,3.298213215,13.44082684,13.31701052,7.687016046,7.901575583,8949.563925,3.270001843,15.38789277,57331.97559,18.97680733,18.08086533,50.61335844,60.82183038
Virginia,51,1918055,499,14.08875178,24.104785,17.67063087,32.5850596,75.03639233,5.546811953,9.347570273,5.41067644,74.86342774,76.38695955,67.63400685,5.95164294,37.87975605,35.68384342,18.78777319,67.09388349,10.49213365,33.51811841,2.708859809,23.28679725,82.71106491,12.50549249,31.74877415,84.49431966,11.41771821,39.00914181,3.073048948,15.11867522,8411808,133,7.960826366,15.22574598,28.20237582,8.217658261,17.87562648,21.57249962,75.99275579,66.94161398,85.2592025,62.1045747,4.099681163,15.01159179,11.23827496,8.998925784,9.669628872,23630.72725,4.203508149,12.70219732,74546.14346,22.23211704,14.60737097,50.82134542,23.7963929
Washington,53,2081337,503,10.7387856,22.2327144,17.54308961,27.10163054,66.62255036,5.960212114,9.797935462,5.303915608,60.98303398,70.82570247,65.44309879,5.687483286,38.14758754,33.92180723,14.96617785,66.66301627,8.626332305,34.80732755,2.726315681,17.15570847,77.23670588,12.04581382,27.46754615, ,11.28798138,32.16826862,2.721484171,12.28258461,7288000,39,6.306436445,12.91100115,27.0357914,7.916494704,18.73395543,20.84931464,83.15620378,79.74753059,86.21219044,60.87816828,5.55601614,13.62452772,8.955178131,8.126037623,8.50026095,116433.741,5.488298319,14.53718173,68949.29524,22.35864435,14.83346597,50.03567508,15.58093863
West Virginia,54,51351,22,8.748630017,35.22320695,12.51875523,39.52598781,80.57860996,7.245617417,10.85681681,8.910295807,80.61243403,81.08838582,70.01627816,10.32995463,46.96765399,39.5062511,21.88906545,61.96326264,13.47824385,37.08835466,3.286697435,25.33482503,80.70406419,14.54309945,37.09166131,86.20916048,15.64687348,39.61257814,3.747535588,22.48752507,1831102,55,9.32092952,22.13184308,35.45539222,7.52007354,12.62971724,39.7442554,78.56671038,52.15438491,84.07232961,58.35613701,6.19832571,23.93304032,12.98145479,9.868120509,13.85189208,9553.221131,6.550197138,38.89503009,44217.50582,20.48318444,18.76012369,50.52471135,50.85848486
Wisconsin,55,1253415,400,15.02662183,22.31297272,24.02905901,30.43167674,70.59087732,5.328992951,10.1379875,5.602092683,70.05083991,70.769239,63.87994296,6.07755859,27.08628236,27.45958936,20.27049277,63.90982971,10.17684941,33.54844389,2.871912655,23.94371026,80.16815875,13.94822146,34.09341423,84.4913758,12.67753298,36.21765943,3.182052393,17.67757167,5778708,72,7.04823998,15.77633224,30.54574692,8.276118208,25.35606939,20.23809184,80.30131475,65.96630262,90.57670715,71.55302822,4.183334772,15.50880775,11.63608492,9.787272813,8.898848964,41403.85021,4.778698838,15.23899226,58624.77078,22.2834066,16.06618642,50.27563255,29.54583137
Wyoming,56,59466,16,14.92022332,25.8678993,16.40889079,29.79753473,73.76469579,6.517041671,8.618666129,5.75593112,64.1024266,73.68171392,60.50743618,6.239277907,34.46477819,30.03897521,19.74571352,69.18563549,8.646261729,35.20054485,2.543108667,23.76019742,72.80923553,11.69224767,29.17085898,79.48542024,11.37232032,33.08505028,2.701851478,14.31359264,585501,23,8.586412722,16.70212523,28.64131231,7.778798328,18.73999183,32.42982581,66.77177447,64.21850614,76.77291799,55.97771502,5.320876858,11.68139422,13.30554901,6.731533849,8.562253523,5630.690622,8.721757568,15.42337493,61800.09463,23.72344368,14.99775406,48.94252956,34.92614594
